139	21.10	21.48	23.96	19.52	25.93	27.26	28.83	22.63
140	21.13	21.51	24.01	19.52	25.97	27.31	28.87	22.66
141	21.15	21.53	24.05	19.52	26.02	27.35	28.92	22.69
142	21.17	21.56	24.09	19.52	26.06	27.39	28.97	22.73
143	21.19	21.58	24.13	19.53	26.10	27.44	29.02	22.76
144	21.21	21.61	24.18	19.53	26.14	27.49	29.07	22.81
145	21.23	21.63	24.22	19.53	26.18	27.53	29.11	22.83
146	21.25	21.65	24.26	19.53	26.22	27.58	29.16	22.86
147	21.28	21.68	24.31	19.53	26.26	27.62	29.21	22.91
148	21.29	21.70	24.36	19.53	26.30	27.67	29.26	22.94
149	21.32	21.73	24.39	19.53	26.35	27.71	29.30	22.97
150	21.34	21.75	24.44	19.53	26.39	27.75	29.35	23.02
151	21.35	21.78	24.48	19.54	26.43	27.80	29.39	23.06
152	21.38	21.80	24.52	19.53	26.47	27.85	29.44	23.08
153	21.41	21.83	24.57	19.53	26.51	27.89	29.48	23.12
154	21.43	21.86	24.61	19.54	26.55	27.93	29.53	23.16
155	21.45	21.88	24.66	19.54	26.58	27.97	29.58	23.19
156	21.47	21.90	24.70	19.53	26.62	28.02	29.62	23.23
157	21.49	21.93	24.74	19.54	26.66	28.05	29.66	23.26
158	21.51	21.95	24.78	19.55	26.70	28.10	29.70	23.30
159	21.54	21.98	24.83	19.54	26.74	28.14	29.75	23.34
160	21.55	22.00	24.87	19.54	26.78	28.18	29.79	23.38
161	21.58	22.03	24.91	19.54	26.82	28.23	29.84	23.41
162	21.60	22.05	24.95	19.54	26.85	28.26	29.88	23.44
163	21.62	22.08	25.00	19.54	26.89	28.30	29.93	23.48
164	21.65	22.10	25.04	19.54	26.92	28.35	29.97	23.51
165	21.67	22.13	25.08	19.55	26.97	28.38	30.01	23.55
166	21.69	22.15	25.12	19.55	27.00	28.42	30.05	23.58
167	21.71	22.18	25.16	19.55	27.04	28.46	30.09	23.62
168	21.73	22.20	25.20	19.55	27.08	28.50	30.14	23.65
169	21.76	22.23	25.25	19.56	27.11	28.54	30.17	23.69
170	21.78	22.25	25.28	19.55	27.15	28.59	30.22	23.73
171	21.81	22.27	25.33	19.55	27.18	28.62	30.26	23.76
172	21.83	22.30	25.38	19.56	27.23	28.65	30.30	23.80
173	21.84	22.33	25.42	19.56	27.26	28.70	30.34	23.84
174	21.87	22.35	25.45	19.56	27.29	28.73	30.39	23.87
175	21.88	22.38	25.50	19.55	27.33	28.77	30.42	23.90
176	21.91	22.41	25.54	19.56	27.36	28.81	30.47	23.95
177	21.94	22.43	25.58	19.57	27.39	28.85	30.51	23.98
178	21.96	22.45	25.63	19.57	27.43	28.88	30.54	24.01
179	21.97	22.48	25.66	19.58	27.47	28.92	30.58	24.05
180	22.00	22.51	25.71	19.57	27.50	28.96	30.63	24.08
181	22.02	22.53	25.74	19.57	27.54	29.00	30.66	24.12
182	22.05	22.55	25.79	19.57	27.57	29.02	30.70	24.15
183	22.06	22.58	25.83	19.58	27.61	29.07	30.74	24.18
184	22.09	22.61	25.87	19.58	27.64	29.10	30.78	24.22
185	22.12	22.63	25.91	19.58	27.67	29.14	30.81	24.26
186	22.14	22.66	25.95	19.58	27.70	29.17	30.86	24.29
187	22.15	22.68	25.99	19.58	27.73	29.21	30.89	24.33
188	22.18	22.71	26.03	19.58	27.77	29.24	30.93	24.36
189	22.20	22.74	26.07	19.58	27.80	29.27	30.97	24.39
190	22.23	22.75	26.11	19.58	27.84	29.31	31.01	24.43
191	22.25	22.78	26.15	19.59	27.87	29.34	31.06	24.47
192	22.27	22.81	26.19	19.59	27.90	29.38	31.08	24.50
193	22.30	22.83	26.22	19.59	27.93	29.41	31.11	24.53
194	22.32	22.86	26.27	19.60	27.97	29.44	31.16	24.57
195	22.34	22.88	26.30	19.60	28.00	29.48	31.20	24.61
196	22.36	22.91	26.36	19.60	28.03	29.51	31.23	24.63
197	22.39	22.93	26.39	19.60	28.06	29.54	31.26	24.66
198	22.41	22.95	26.43	19.60	28.08	29.57	31.30	24.70
199	22.43	22.98	26.47	19.60	28.12	29.61	31.34	24.74
200	22.45	23.01	26.52	19.61	28.16	29.64	31.37	24.77
201	22.47	23.03	26.54	19.62	28.19	29.67	31.41	24.80
202	22.50	23.06	26.59	19.61	28.22	29.71	31.45	24.84
203	22.52	23.08	26.62	19.61	28.25	29.74	31.48	24.88
204	22.54	23.11	26.67	19.61	28.28	29.77	31.52	24.91
205	22.56	23.13	26.70	19.62	28.31	29.80	31.55	24.94
206	22.59	23.15	26.74	19.62	28.34	29.83	31.59	24.97
207	22.61	23.19	26.79	19.62	28.37	29.86	31.62	25.01
208	22.64	23.21	26.83	19.62	28.40	29.89	31.65	25.03
209	22.66	23.23	26.86	19.62	28.43	29.92	31.69	25.07
210	22.67	23.25	26.90	19.63	28.46	29.95	31.72	25.11
211	22.70	23.28	26.94	19.63	28.49	29.98	31.76	25.14
212	22.73	23.31	26.98	19.63	28.52	30.02	31.79	25.17
213	22.74	23.32	27.01	19.63	28.55	30.04	31.82	25.21
214	22.77	23.35	27.05	19.64	28.57	30.07	31.86	25.24
215	22.79	23.38	27.09	19.64	28.60	30.10	31.89	25.27
216	22.81	23.41	27.13	19.64	28.63	30.14	31.92	25.30
217	22.84	23.42	27.16	19.64	28.67	30.16	31.96	25.34
218	22.85	23.45	27.20	19.65	28.69	30.19	31.99	25.37
219	22.88	23.47	27.25	19.64	28.72	30.22	32.02	25.40
220	22.90	23.50	27.28	19.64	28.75	30.25	32.05	25.44
221	22.92	23.52	27.32	19.65	28.77	30.27	32.09	25.47
222	22.95	23.55	27.36	19.65	28.80	30.30	32.12	25.50
223	22.98	23.57	27.39	19.66	28.83	30.34	32.15	25.53
224	23.00	23.60	27.43	19.66	28.86	30.36	32.19	25.56
225	23.01	23.62	27.47	19.66	28.88	30.39	32.22	25.59
226	23.04	23.65	27.50	19.66	28.91	30.42	32.24	25.62
227	23.06	23.67	27.54	19.67	28.94	30.44	32.28	25.66
228	23.08	23.70	27.58	19.67	28.97	30.47	32.32	25.69
229	23.10	23.72	27.62	19.67	28.99	30.50	32.34	25.72
230	23.12	23.75	27.65	19.68	29.02	30.52	32.38	25.75
231	23.15	23.77	27.69	19.67	29.04	30.55	32.40	25.79
232	23.17	23.79	27.73	19.67	29.07	30.58	32.43	25.82
233	23.19	23.82	27.76	19.68	29.10	30.60	32.46	25.85
234	23.21	23.84	27.80	19.68	29.13	30.63	32.50	25.89
235	23.23	23.86	27.83	19.68	29.15	30.66	32.53	25.91
236	23.25	23.89	27.87	19.69	29.18	30.68	32.56	25.94
237	23.28	23.91	27.90	19.69	29.21	30.71	32.59	25.97
238	23.31	23.94	27.94	19.69	29.23	30.73	32.62	26.00
239	23.32	23.96	27.98	19.69	29.26	30.76	32.65	26.03
240	23.35	23.98	28.02	19.70	29.28	30.79	32.68	26.06
241	23.37	24.00	28.05	19.70	29.31	30.82	32.71	26.09
242	23.40	24.03	28.08	19.71	29.33	30.84	32.74	26.13
243	23.41	24.05	28.12	19.71	29.35	30.86	32.77	26.16
244	23.43	24.08	28.15	19.71	29.38	30.89	32.79	26.19
245	23.46	24.10	28.19	19.72	29.41	30.91	32.83	26.22
246	23.48	24.12	28.23	19.72	29.43	30.93	32.86	26.24
247	23.49	24.16	28.25	19.72	29.45	30.96	32.89	26.27
248	23.52	24.17	28.29	19.72	29.48	30.99	32.91	26.31
249	23.54	24.20	28.33	19.73	29.51	31.02	32.94	26.33
250	23.57	24.22	28.36	19.74	29.53	31.04	32.97	26.36
251	23.59	24.24	28.40	19.73	29.55	31.06	33.01	26.39
252	23.61	24.26	28.43	19.74	29.58	31.09	33.03	26.42
253	23.63	24.28	28.47	19.74	29.60	31.10	33.06	26.46
254	23.66	24.31	28.50	19.75	29.63	31.13	33.09	26.49
255	23.67	24.34	28.53	19.74	29.65	31.15	33.12	26.51
256	23.70	24.36	28.57	19.76	29.68	31.18	33.15	26.54
257	23.71	24.38	28.60	19.76	29.70	31.20	33.18	26.57
258	23.74	24.40	28.64	19.75	29.72	31.22	33.21	26.60
259	23.76	24.43	28.67	19.76	29.75	31.24	33.23	26.63
260	23.79	24.45	28.71	19.77	29.78	31.27	33.26	26.66
261	23.81	24.47	28.74	19.76	29.79	31.29	33.29	26.69
262	23.83	24.50	28.78	19.77	29.82	31.31	33.32	26.71
263	23.85	24.51	28.81	19.78	29.84	31.34	33.35	26.74
264	23.87	24.54	28.84	19.78	29.87	31.36	33.38	26.76
265	23.89	24.57	28.88	19.78	29.89	31.38	33.41	26.80
266	23.91	24.58	28.91	19.78	29.91	31.41	33.43	26.83
267	23.93	24.61	28.94	19.79	29.94	31.43	33.46	26.86
268	23.96	24.63	28.98	19.80	29.96	31.46	33.49	26.89
269	23.98	24.65	29.00	19.80	29.98	31.47	33.51	26.91
270	24.00	24.67	29.05	19.80	30.01	31.50	33.54	26.94
271	24.02	24.70	29.08	19.80	30.03	31.52	33.57	26.96
272	24.04	24.73	29.11	19.81	30.05	31.54	33.60	26.99
273	24.07	24.74	29.14	19.81	30.07	31.56	33.63	27.02
274	24.09	24.77	29.18	19.81	30.09	31.58	33.66	27.05
275	24.10	24.80	29.21	19.82	30.12	31.61	33.68	27.08
276	24.13	24.81	29.23	19.82	30.14	31.63	33.71	27.11
277	24.15	24.83	29.27	19.83	30.16	31.65	33.74	27.13
278	24.17	24.86	29.31	19.83	30.19	31.67	33.76	27.16
279	24.19	24.88	29.34	19.83	30.21	31.70	33.79	27.18
280	24.21	24.90	29.37	19.84	30.23	31.72	33.82	27.21
281	24.23	24.92	29.41	19.84	30.25	31.73	33.84	27.24
282	24.26	24.95	29.44	19.84	30.27	31.76	33.88	27.26
283	24.27	24.97	29.47	19.85	30.30	31.78	33.89	27.29
284	24.30	24.99	29.50	19.86	30.32	31.80	33.92	27.32
285	24.32	25.01	29.53	19.86	30.34	31.81	33.95	27.35
286	24.34	25.04	29.57	19.86	30.36	31.84	33.97	27.37
287	24.36	25.06	29.60	19.86	30.39	31.86	34.00	27.40
288	24.38	25.08	29.62	19.87	30.40	31.88	34.02	27.42
289	24.40	25.10	29.65	19.87	30.43	31.90	34.06	27.45
290	24.42	25.13	29.68	19.88	30.45	31.92	34.08	27.48
291	24.45	25.14	29.72	19.88	30.46	31.94	34.10	27.50
292	24.47	25.16	29.76	19.89	30.49	31.96	34.12	27.52
293	24.49	25.19	29.78	19.89	30.51	31.98	34.15	27.56
294	24.51	25.21	29.81	19.90	30.53	32.00	34.18	27.58
295	24.53	25.23	29.84	19.90	30.54	32.02	34.20	27.61
296	24.55	25.25	29.88	19.90	30.57	32.05	34.22	27.63
297	24.57	25.27	29.91	19.90	30.60	32.06	34.26	27.66
298	24.59	25.30	29.93	19.91	30.61	32.08	34.28	27.68
299	24.61	25.32	29.97	19.91	30.63	32.10	34.30	27.70
300	24.63	25.34	30.00	19.92	30.66	32.12	34.32	27.73
301	24.65	25.36	30.03	19.92	30.67	32.14	34.35	27.76
302	24.67	25.38	30.06	19.93	30.69	32.16	34.37	27.78
303	24.70	25.41	30.09	19.93	30.72	32.18	34.40	27.81
304	24.71	25.43	30.12	19.94	30.74	32.20	34.42	27.83
305	24.73	25.45	30.15	19.94	30.76	32.22	34.45	27.86
306	24.76	25.47	30.18	19.95	30.78	32.24	34.47	27.89
307	24.78	25.49	30.21	19.94	30.79	32.26	34.51	27.90
308	24.80	25.51	30.24	19.95	30.82	32.27	34.53	27.93
309	24.82	25.54	30.27	19.96	30.84	32.29	34.55	27.96
310	24.84	25.56	30.30	19.97	30.86	32.31	34.57	27.98
311	24.86	25.58	30.33	19.96	30.87	32.33	34.60	28.01
312	24.88	25.60	30.36	19.96	30.90	32.35	34.62	28.03
313	24.90	25.62	30.39	19.98	30.92	32.36	34.64	28.06
314	24.92	25.63	30.42	19.98	30.94	32.38	34.66	28.07
315	24.94	25.66	30.45	19.98	30.96	32.40	34.69	28.10
316	24.96	25.68	30.48	19.99	30.97	32.42	34.72	28.13
317	24.99	25.70	30.51	19.99	31.00	32.44	34.74	28.15
318	25.00	25.73	30.54	20.00	31.01	32.45	34.76	28.18
319	25.02	25.75	30.56	20.01	31.03	32.47	34.78	28.20
320	25.04	25.77	30.60	20.01	31.05	32.49	34.80	28.22
321	25.06	25.78	30.63	20.01	31.07	32.51	34.83	28.24
322	25.09	25.81	30.66	20.01	31.08	32.53	34.85	28.26
323	25.11	25.83	30.69	20.02	31.11	32.55	34.87	28.29
324	25.13	25.85	30.71	20.03	31.13	32.56	34.89	28.31
325	25.14	25.87	30.74	20.03	31.14	32.57	34.92	28.34
326	25.16	25.89	30.77	20.03	31.17	32.59	34.95	28.36
327	25.19	25.91	30.80	20.04	31.18	32.61	34.96	28.38
328	25.20	25.92	30.83	20.05	31.20	32.63	34.99	28.41
329	25.22	25.95	30.86	20.05	31.22	32.64	35.01	28.43
330	25.24	25.97	30.88	20.06	31.23	32.66	35.03	28.45
331	25.27	25.99	30.91	20.06	31.26	32.68	35.05	28.47
332	25.29	26.01	30.94	20.06	31.27	32.69	35.08	28.50
333	25.30	26.03	30.97	20.07	31.29	32.71	35.10	28.52
334	25.32	26.05	31.00	20.07	31.31	32.73	35.12	28.54
335	25.35	26.07	31.02	20.08	31.33	32.74	35.14	28.56
336	25.37	26.09	31.06	20.08	31.35	32.76	35.16	28.58
337	25.38	26.12	31.08	20.09	31.37	32.78	35.18	28.61
338	25.40	26.13	31.11	20.10	31.38	32.79	35.21	28.64
339	25.42	26.15	31.14	20.10	31.40	32.81	35.23	28.66
340	25.45	26.17	31.17	20.10	31.42	32.83	35.25	28.67
341	25.46	26.20	31.19	20.11	31.43	32.84	35.27	28.70
342	25.48	26.21	31.22	20.12	31.45	32.85	35.29	28.73
343	25.50	26.23	31.25	20.12	31.47	32.87	35.32	28.74
344	25.52	26.25	31.27	20.13	31.50	32.89	35.33	28.77
345	25.55	26.27	31.30	20.14	31.51	32.91	35.36	28.78
346	25.56	26.29	31.33	20.14	31.53	32.92	35.38	28.81
347	25.58	26.31	31.36	20.15	31.55	32.94	35.40	28.83
348	25.60	26.33	31.38	20.15	31.56	32.95	35.42	28.85
349	25.62	26.36	31.41	20.15	31.58	32.97	35.44	28.87
350	25.64	26.37	31.43	20.15	31.59	32.98	35.46	28.89
351	25.67	26.39	31.46	20.17	31.61	33.00	35.48	28.91
352	25.68	26.41	31.49	20.17	31.63	33.01	35.50	28.94
353	25.70	26.43	31.52	20.18	31.65	33.03	35.52	28.96
354	25.72	26.45	31.54	20.18	31.66	33.04	35.54	28.98
355	25.74	26.47	31.57	20.19	31.68	33.06	35.56	29.00
356	25.76	26.49	31.59	20.19	31.70	33.07	35.58	29.01
357	25.78	26.51	31.62	20.20	31.71	33.09	35.60	29.04
358	25.80	26.53	31.65	20.20	31.73	33.10	35.62	29.06
359	25.82	26.55	31.67	20.21	31.75	33.12	35.64	29.08
360	25.84	26.57	31.70	20.22	31.76	33.13	35.66	29.10
361	25.85	26.58	31.72	20.22	31.78	33.15	35.68	29.12
362	25.88	26.61	31.75	20.22	31.80	33.16	35.70	29.14
363	25.89	26.62	31.78	20.23	31.82	33.18	35.72	29.16
364	25.91	26.65	31.80	20.23	31.83	33.20	35.74	29.18
365	25.94	26.66	31.83	20.24	31.85	33.21	35.76	29.20
366	25.95	26.68	31.85	20.24	31.86	33.22	35.78	29.23
367	25.97	26.70	31.88	20.25	31.88	33.24	35.80	29.24
368	25.98	26.72	31.90	20.26	31.90	33.25	35.82	29.27
369	26.01	26.74	31.92	20.25	31.91	33.27	35.84	29.28
370	26.03	26.76	31.96	20.26	31.93	33.28	35.85	29.30
371	26.05	26.77	31.98	20.27	31.94	33.29	35.88	29.33
372	26.06	26.79	32.00	20.28	31.95	33.32	35.89	29.34
373	26.08	26.82	32.03	20.29	31.98	33.33	35.91	29.36
374	26.10	26.83	32.05	20.28	31.99	33.34	35.93	29.39
375	26.12	26.85	32.08	20.29	32.00	33.35	35.95	29.40
376	26.14	26.87	32.10	20.30	32.02	33.36	35.98	29.42
377	26.16	26.89	32.12	20.30	32.04	33.38	35.99	29.44
378	26.18	26.91	32.15	20.31	32.05	33.39	36.01	29.46
379	26.20	26.93	32.18	20.31	32.07	33.41	36.02	29.48
380	26.22	26.94	32.20	20.32	32.09	33.42	36.05	29.50
381	26.23	26.96	32.23	20.32	32.10	33.43	36.06	29.52
382	26.25	26.98	32.25	20.33	32.12	33.45	36.08	29.54
383	26.27	27.00	32.27	20.35	32.13	33.46	36.10	29.56
384	26.29	27.02	32.30	20.35	32.15	33.47	36.12	29.58
385	26.31	27.04	32.33	20.35	32.16	33.49	36.13	29.59
386	26.33	27.06	32.35	20.36	32.18	33.50	36.16	29.61
387	26.34	27.07	32.37	20.36	32.19	33.51	36.17	29.63
388	26.36	27.10	32.40	20.36	32.20	33.52	36.19	29.65
389	26.38	27.11	32.43	20.37	32.22	33.54	36.21	29.67
390	26.40	27.13	32.45	20.38	32.24	33.55	36.23	29.68
391	26.42	27.15	32.47	20.39	32.25	33.56	36.25	29.70
392	26.43	27.16	32.49	20.40	32.27	33.58	36.26	29.72
393	26.45	27.18	32.52	20.40	32.28	33.59	36.28	29.74
394	26.47	27.20	32.54	20.40	32.30	33.60	36.30	29.76
395	26.49	27.22	32.57	20.41	32.31	33.61	36.32	29.77
396	26.51	27.24	32.59	20.42	32.33	33.63	36.33	29.79
397	26.53	27.26	32.61	20.42	32.34	33.65	36.35	29.81
398	26.55	27.27	32.63	20.43	32.36	33.65	36.37	29.83
399	26.56	27.29	32.65	20.43	32.37	33.67	36.39	29.85
400	26.58	27.31	32.68	20.44	32.39	33.68	36.40	29.87
401	26.60	27.32	32.70	20.45	32.40	33.69	36.42	29.89
402	26.61	27.34	32.72	20.45	32.41	33.71	36.44	29.90
403	26.64	27.37	32.75	20.46	32.43	33.72	36.45	29.92
404	26.65	27.38	32.77	20.46	32.44	33.73	36.47	29.94
405	26.67	27.40	32.79	20.46	32.45	33.75	36.49	29.96
406	26.69	27.42	32.81	20.47	32.47	33.76	36.50	29.97
407	26.71	27.44	32.84	20.48	32.49	33.77	36.52	29.99
408	26.73	27.45	32.86	20.49	32.50	33.78	36.54	30.01
409	26.75	27.47	32.88	20.49	32.52	33.79	36.55	30.02
410	26.76	27.49	32.90	20.50	32.53	33.80	36.57	30.04
411	26.78	27.50	32.93	20.51	32.54	33.81	36.58	30.06
